"Time","Event",""
"00:00.045","Lemme At'em prepares  Holy Spirit  on Erichthonios *7730*",""
"00:00.801","Lemme At'em Holy Spirit Erichthonios *7730*",""
"00:01.958","Lemme At'em prepares  Fast Blade  on Erichthonios *5364*",""
"00:02.137","Lemme At'em prepares  attack  on Erichthonios 1231",""
"00:02.583","Lemme At'em Fast Blade Erichthonios *5364*",""
"00:02.672","Lemme At'em attack Erichthonios 1231",""
"00:04.408","Lemme At'em prepares  Riot Blade  on Erichthonios *10035* (+43%)+25% damage",""
"00:04.408","Lemme At'em prepares  attack  on Erichthonios 1527+25% damage",""
"00:04.942","Lemme At'em attack Erichthonios 1527",""
"00:05.076","Lemme At'em prepares  Circle of Scorn  on Erichthonios 2191+25% damage",""
"00:05.165","Lemme At'em Riot Blade Erichthonios *10035* (+43%)",""
"00:06.102","Lemme At'em Circle of Scorn Erichthonios 2191",""
"00:06.678","Lemme At'em prepares  attack  on Erichthonios 1846 (Direct Hit)+25% damage",""
"00:06.856","Lemme At'em prepares  Goring Blade  on Erichthonios 5245 (+60%)+25% damage",""
"00:07.213","Lemme At'em attack Erichthonios 1846 (Direct Hit)",""
"00:07.213","Lemme At'em Circle of Scorn Erichthonios Tick  725 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage",""
"00:07.391","Lemme At'em Goring Blade Erichthonios 5245 (+60%)",""
"00:08.950","Lemme At'em prepares  attack  on Erichthonios 1716+45% damage",""
"00:09.261","Lemme At'em prepares  Fast Blade  on Erichthonios 6486 (Direct Hit)+53% damage",""
"00:09.482","Lemme At'em attack Erichthonios 1716",""
"00:09.883","Lemme At'em Fast Blade Erichthonios 6486 (Direct Hit)",""
"00:09.927","Lemme At'em prepares  Expiacion  on Erichthonios 8923+53% damage",""
"00:10.195","Lemme At'em Circle of Scorn Erichthonios Tick  840 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage",""
"00:10.195","Lemme At'em Goring Blade Erichthonios Tick  1827 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage",""
"00:10.283","Lemme At'em Expiacion Erichthonios 8923",""
"00:10.551","Lemme At'em prepares  Intervene  on Erichthonios *6245*+53% damage",""
"00:11.130","Lemme At'em Intervene Erichthonios *6245*",""
"00:11.218","Lemme At'em prepares  attack  on Erichthonios 2215 (Direct Hit)+53% damage",""
"00:11.664","Lemme At'em prepares  Riot Blade  on Erichthonios 8104 (+43%)+53% damage",""
"00:11.753","Lemme At'em attack Erichthonios 2215 (Direct Hit)",""
"00:12.289","Lemme At'em prepares  Requiescat  on Erichthonios 9023+23% damage",""
"00:12.423","Lemme At'em Riot Blade Erichthonios 8104 (+43%)",""
"00:12.914","Lemme At'em Requiescat Erichthonios 9023",""
"00:13.182","Lemme At'em Circle of Scorn Erichthonios Tick  786 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage",""
"00:13.182","Lemme At'em Goring Blade Erichthonios Tick  1708 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage",""
"00:13.493","Lemme At'em prepares  attack  on Erichthonios 1772+53% damage",""
